

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 01:37:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
    15                           ; Generated 12/02/2020 GMT
    16                           ; 
    17                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
    49  0001                     	;# 
    50  0002                     	;# 
    51  0003                     	;# 
    52  0004                     	;# 
    53  0005                     	;# 
    54  0006                     	;# 
    55  0007                     	;# 
    56  0008                     	;# 
    57  0009                     	;# 
    58  000A                     	;# 
    59  000B                     	;# 
    60  000C                     	;# 
    61  000D                     	;# 
    62  000E                     	;# 
    63  000E                     	;# 
    64  000F                     	;# 
    65  0010                     	;# 
    66  0011                     	;# 
    67  0012                     	;# 
    68  0013                     	;# 
    69  0014                     	;# 
    70  0015                     	;# 
    71  0015                     	;# 
    72  0016                     	;# 
    73  0017                     	;# 
    74  0018                     	;# 
    75  0019                     	;# 
    76  001A                     	;# 
    77  001B                     	;# 
    78  001B                     	;# 
    79  001C                     	;# 
    80  001D                     	;# 
    81  001E                     	;# 
    82  001F                     	;# 
    83  0081                     	;# 
    84  0085                     	;# 
    85  0086                     	;# 
    86  0087                     	;# 
    87  0088                     	;# 
    88  0089                     	;# 
    89  008C                     	;# 
    90  008D                     	;# 
    91  008E                     	;# 
    92  008F                     	;# 
    93  0090                     	;# 
    94  0091                     	;# 
    95  0092                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0094                     	;# 
   100  0095                     	;# 
   101  0096                     	;# 
   102  0097                     	;# 
   103  0098                     	;# 
   104  0099                     	;# 
   105  009A                     	;# 
   106  009B                     	;# 
   107  009C                     	;# 
   108  009D                     	;# 
   109  009E                     	;# 
   110  009F                     	;# 
   111  0105                     	;# 
   112  0107                     	;# 
   113  0108                     	;# 
   114  0109                     	;# 
   115  010C                     	;# 
   116  010C                     	;# 
   117  010D                     	;# 
   118  010E                     	;# 
   119  010F                     	;# 
   120  0185                     	;# 
   121  0187                     	;# 
   122  0188                     	;# 
   123  0189                     	;# 
   124  018C                     	;# 
   125  018D                     	;# 
   126  0000                     	;# 
   127  0001                     	;# 
   128  0002                     	;# 
   129  0003                     	;# 
   130  0004                     	;# 
   131  0005                     	;# 
   132  0006                     	;# 
   133  0007                     	;# 
   134  0008                     	;# 
   135  0009                     	;# 
   136  000A                     	;# 
   137  000B                     	;# 
   138  000C                     	;# 
   139  000D                     	;# 
   140  000E                     	;# 
   141  000E                     	;# 
   142  000F                     	;# 
   143  0010                     	;# 
   144  0011                     	;# 
   145  0012                     	;# 
   146  0013                     	;# 
   147  0014                     	;# 
   148  0015                     	;# 
   149  0015                     	;# 
   150  0016                     	;# 
   151  0017                     	;# 
   152  0018                     	;# 
   153  0019                     	;# 
   154  001A                     	;# 
   155  001B                     	;# 
   156  001B                     	;# 
   157  001C                     	;# 
   158  001D                     	;# 
   159  001E                     	;# 
   160  001F                     	;# 
   161  0081                     	;# 
   162  0085                     	;# 
   163  0086                     	;# 
   164  0087                     	;# 
   165  0088                     	;# 
   166  0089                     	;# 
   167  008C                     	;# 
   168  008D                     	;# 
   169  008E                     	;# 
   170  008F                     	;# 
   171  0090                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  0105                     	;# 
   190  0107                     	;# 
   191  0108                     	;# 
   192  0109                     	;# 
   193  010C                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  0185                     	;# 
   199  0187                     	;# 
   200  0188                     	;# 
   201  0189                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  0000                     	;# 
   205  0001                     	;# 
   206  0002                     	;# 
   207  0003                     	;# 
   208  0004                     	;# 
   209  0005                     	;# 
   210  0006                     	;# 
   211  0007                     	;# 
   212  0008                     	;# 
   213  0009                     	;# 
   214  000A                     	;# 
   215  000B                     	;# 
   216  000C                     	;# 
   217  000D                     	;# 
   218  000E                     	;# 
   219  000E                     	;# 
   220  000F                     	;# 
   221  0010                     	;# 
   222  0011                     	;# 
   223  0012                     	;# 
   224  0013                     	;# 
   225  0014                     	;# 
   226  0015                     	;# 
   227  0015                     	;# 
   228  0016                     	;# 
   229  0017                     	;# 
   230  0018                     	;# 
   231  0019                     	;# 
   232  001A                     	;# 
   233  001B                     	;# 
   234  001B                     	;# 
   235  001C                     	;# 
   236  001D                     	;# 
   237  001E                     	;# 
   238  001F                     	;# 
   239  0081                     	;# 
   240  0085                     	;# 
   241  0086                     	;# 
   242  0087                     	;# 
   243  0088                     	;# 
   244  0089                     	;# 
   245  008C                     	;# 
   246  008D                     	;# 
   247  008E                     	;# 
   248  008F                     	;# 
   249  0090                     	;# 
   250  0091                     	;# 
   251  0092                     	;# 
   252  0093                     	;# 
   253  0093                     	;# 
   254  0093                     	;# 
   255  0094                     	;# 
   256  0095                     	;# 
   257  0096                     	;# 
   258  0097                     	;# 
   259  0098                     	;# 
   260  0099                     	;# 
   261  009A                     	;# 
   262  009B                     	;# 
   263  009C                     	;# 
   264  009D                     	;# 
   265  009E                     	;# 
   266  009F                     	;# 
   267  0105                     	;# 
   268  0107                     	;# 
   269  0108                     	;# 
   270  0109                     	;# 
   271  010C                     	;# 
   272  010C                     	;# 
   273  010D                     	;# 
   274  010E                     	;# 
   275  010F                     	;# 
   276  0185                     	;# 
   277  0187                     	;# 
   278  0188                     	;# 
   279  0189                     	;# 
   280  018C                     	;# 
   281  018D                     	;# 
   282  0000                     	;# 
   283  0001                     	;# 
   284  0002                     	;# 
   285  0003                     	;# 
   286  0004                     	;# 
   287  0005                     	;# 
   288  0006                     	;# 
   289  0007                     	;# 
   290  0008                     	;# 
   291  0009                     	;# 
   292  000A                     	;# 
   293  000B                     	;# 
   294  000C                     	;# 
   295  000D                     	;# 
   296  000E                     	;# 
   297  000E                     	;# 
   298  000F                     	;# 
   299  0010                     	;# 
   300  0011                     	;# 
   301  0012                     	;# 
   302  0013                     	;# 
   303  0014                     	;# 
   304  0015                     	;# 
   305  0015                     	;# 
   306  0016                     	;# 
   307  0017                     	;# 
   308  0018                     	;# 
   309  0019                     	;# 
   310  001A                     	;# 
   311  001B                     	;# 
   312  001B                     	;# 
   313  001C                     	;# 
   314  001D                     	;# 
   315  001E                     	;# 
   316  001F                     	;# 
   317  0081                     	;# 
   318  0085                     	;# 
   319  0086                     	;# 
   320  0087                     	;# 
   321  0088                     	;# 
   322  0089                     	;# 
   323  008C                     	;# 
   324  008D                     	;# 
   325  008E                     	;# 
   326  008F                     	;# 
   327  0090                     	;# 
   328  0091                     	;# 
   329  0092                     	;# 
   330  0093                     	;# 
   331  0093                     	;# 
   332  0093                     	;# 
   333  0094                     	;# 
   334  0095                     	;# 
   335  0096                     	;# 
   336  0097                     	;# 
   337  0098                     	;# 
   338  0099                     	;# 
   339  009A                     	;# 
   340  009B                     	;# 
   341  009C                     	;# 
   342  009D                     	;# 
   343  009E                     	;# 
   344  009F                     	;# 
   345  0105                     	;# 
   346  0107                     	;# 
   347  0108                     	;# 
   348  0109                     	;# 
   349  010C                     	;# 
   350  010C                     	;# 
   351  010D                     	;# 
   352  010E                     	;# 
   353  010F                     	;# 
   354  0185                     	;# 
   355  0187                     	;# 
   356  0188                     	;# 
   357  0189                     	;# 
   358  018C                     	;# 
   359  018D                     	;# 
   360  0000                     	;# 
   361  0001                     	;# 
   362  0002                     	;# 
   363  0003                     	;# 
   364  0004                     	;# 
   365  0005                     	;# 
   366  0006                     	;# 
   367  0007                     	;# 
   368  0008                     	;# 
   369  0009                     	;# 
   370  000A                     	;# 
   371  000B                     	;# 
   372  000C                     	;# 
   373  000D                     	;# 
   374  000E                     	;# 
   375  000E                     	;# 
   376  000F                     	;# 
   377  0010                     	;# 
   378  0011                     	;# 
   379  0012                     	;# 
   380  0013                     	;# 
   381  0014                     	;# 
   382  0015                     	;# 
   383  0015                     	;# 
   384  0016                     	;# 
   385  0017                     	;# 
   386  0018                     	;# 
   387  0019                     	;# 
   388  001A                     	;# 
   389  001B                     	;# 
   390  001B                     	;# 
   391  001C                     	;# 
   392  001D                     	;# 
   393  001E                     	;# 
   394  001F                     	;# 
   395  0081                     	;# 
   396  0085                     	;# 
   397  0086                     	;# 
   398  0087                     	;# 
   399  0088                     	;# 
   400  0089                     	;# 
   401  008C                     	;# 
   402  008D                     	;# 
   403  008E                     	;# 
   404  008F                     	;# 
   405  0090                     	;# 
   406  0091                     	;# 
   407  0092                     	;# 
   408  0093                     	;# 
   409  0093                     	;# 
   410  0093                     	;# 
   411  0094                     	;# 
   412  0095                     	;# 
   413  0096                     	;# 
   414  0097                     	;# 
   415  0098                     	;# 
   416  0099                     	;# 
   417  009A                     	;# 
   418  009B                     	;# 
   419  009C                     	;# 
   420  009D                     	;# 
   421  009E                     	;# 
   422  009F                     	;# 
   423  0105                     	;# 
   424  0107                     	;# 
   425  0108                     	;# 
   426  0109                     	;# 
   427  010C                     	;# 
   428  010C                     	;# 
   429  010D                     	;# 
   430  010E                     	;# 
   431  010F                     	;# 
   432  0185                     	;# 
   433  0187                     	;# 
   434  0188                     	;# 
   435  0189                     	;# 
   436  018C                     	;# 
   437  018D                     	;# 
   438  0019                     _TXREG	set	25
   439  001A                     _RCREG	set	26
   440  0018                     _RCSTA	set	24
   441  000B                     _INTCONbits	set	11
   442  001E                     _ADRESH	set	30
   443  000C                     _PIR1bits	set	12
   444  001F                     _ADCON0bits	set	31
   445  0009                     _PORTE	set	9
   446  0007                     _PORTC	set	7
   447  0006                     _PORTB	set	6
   448  0005                     _PORTA	set	5
   449  0008                     _PORTD	set	8
   450  004A                     _RE2	set	74
   451  0049                     _RE1	set	73
   452  0048                     _RE0	set	72
   453  009F                     _ADCON1bits	set	159
   454  0098                     _TXSTAbits	set	152
   455  0098                     _TXSTA	set	152
   456  0099                     _SPBRG	set	153
   457  009A                     _SPBRGH	set	154
   458  008C                     _PIE1bits	set	140
   459  0089                     _TRISE	set	137
   460  0087                     _TRISC	set	135
   461  0088                     _TRISD	set	136
   462  0086                     _TRISB	set	134
   463  0085                     _TRISA	set	133
   464  008F                     _OSCCONbits	set	143
   465  0187                     _BAUDCTLbits	set	391
   466  0189                     _ANSELH	set	393
   467  0188                     _ANSEL	set	392
   468                           
   469                           	psect	cinit
   470  000F                     start_initialization:	
   471                           ; #config settings
   472                           
   473  000F                     __initialization:
   474                           
   475                           ; Clear objects allocated to COMMON
   476  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   477  0010                     end_of_initialization:	
   478                           ;End of C runtime variable initialization code
   479                           
   480  0010                     __end_of__initialization:
   481  0010  0183               	clrf	3
   482  0011  120A  118A  2814   	ljmp	_main	;jump to C main() function
   483                           
   484                           	psect	bssCOMMON
   485  0077                     __pbssCOMMON:
   486  0077                     _ADC1ADRESH:
   487  0077                     	ds	1
   488                           
   489                           	psect	cstackCOMMON
   490  0070                     __pcstackCOMMON:
   491  0070                     ?_ADCInit:
   492  0070                     ?_main:	
   493                           ; 1 bytes @ 0x0
   494                           
   495  0070                     ?_ISR:	
   496                           ; 1 bytes @ 0x0
   497                           
   498  0070                     ??_ISR:	
   499                           ; 1 bytes @ 0x0
   500                           
   501                           
   502                           ; 1 bytes @ 0x0
   503  0070                     	ds	3
   504  0073                     ??_ADCInit:
   505                           
   506                           ; 1 bytes @ 0x3
   507  0073                     	ds	2
   508  0075                     ??_main:
   509                           
   510                           ; 1 bytes @ 0x5
   511  0075                     	ds	2
   512                           
   513                           	psect	maintext
   514  0014                     __pmaintext:	
   515 ;;
   516 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   517 ;;
   518 ;; *************** function _main *****************
   519 ;; Defined at:
   520 ;;		line 48 in file "main.c"
   521 ;; Parameters:    Size  Location     Type
   522 ;;		None
   523 ;; Auto vars:     Size  Location     Type
   524 ;;		None
   525 ;; Return value:  Size  Location     Type
   526 ;;                  1    wreg      void 
   527 ;; Registers used:
   528 ;;		wreg, status,2, status,0, pclath, cstack
   529 ;; Tracked objects:
   530 ;;		On entry : B00/0
   531 ;;		On exit  : 0/0
   532 ;;		Unchanged: 0/0
   533 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   534 ;;      Params:         0       0       0       0       0
   535 ;;      Locals:         0       0       0       0       0
   536 ;;      Temps:          2       0       0       0       0
   537 ;;      Totals:         2       0       0       0       0
   538 ;;Total ram usage:        2 bytes
   539 ;; Hardware stack levels required when called:    2
   540 ;; This function calls:
   541 ;;		_ADCInit
   542 ;; This function is called by:
   543 ;;		Startup code after reset
   544 ;; This function uses a non-reentrant model
   545 ;;
   546                           
   547                           
   548                           ;psect for function _main
   549  0014                     _main:
   550  0014                     l808:	
   551                           ;incstack = 0
   552                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   553                           
   554  0014  3070               	movlw	112
   555  0015  1683               	bsf	3,5	;RP0=1, select bank1
   556  0016  1303               	bcf	3,6	;RP1=0, select bank1
   557  0017  048F               	iorwf	15,f	;volatile
   558  0018                     l810:
   559  0018  118F               	bcf	15,3	;volatile
   560  0019                     l812:
   561  0019  110F               	bcf	15,2	;volatile
   562  001A                     l814:
   563  001A  108F               	bcf	15,1	;volatile
   564  001B                     l816:
   565  001B  140F               	bsf	15,0	;volatile
   566  001C                     l818:
   567  001C  3001               	movlw	1
   568  001D  1683               	bsf	3,5	;RP0=1, select bank3
   569  001E  1703               	bsf	3,6	;RP1=1, select bank3
   570  001F  0088               	movwf	8	;volatile
   571  0020                     l820:
   572  0020  0189               	clrf	9	;volatile
   573  0021                     l822:
   574  0021  3001               	movlw	1
   575  0022  1683               	bsf	3,5	;RP0=1, select bank1
   576  0023  1303               	bcf	3,6	;RP1=0, select bank1
   577  0024  0085               	movwf	5	;volatile
   578  0025                     l824:
   579  0025  0186               	clrf	6	;volatile
   580  0026                     l826:
   581  0026  0188               	clrf	8	;volatile
   582  0027                     l828:
   583  0027  0187               	clrf	7	;volatile
   584  0028                     l830:
   585  0028  0189               	clrf	9	;volatile
   586  0029                     l832:
   587  0029  1283               	bcf	3,5	;RP0=0, select bank0
   588  002A  1303               	bcf	3,6	;RP1=0, select bank0
   589  002B  0185               	clrf	5	;volatile
   590  002C                     l834:
   591  002C  0186               	clrf	6	;volatile
   592  002D                     l836:
   593  002D  0187               	clrf	7	;volatile
   594  002E                     l838:
   595  002E  0188               	clrf	8	;volatile
   596  002F                     l840:
   597  002F  0189               	clrf	9	;volatile
   598  0030                     l842:
   599  0030  120A  118A  204E  120A  118A  	fcall	_ADCInit
   600  0035                     l844:
   601  0035  1283               	bcf	3,5	;RP0=0, select bank0
   602  0036  1303               	bcf	3,6	;RP1=0, select bank0
   603  0037  141F               	bsf	31,0	;volatile
   604  0038                     l846:
   605  0038  149F               	bsf	31,1	;volatile
   606  0039                     l83:
   607  0039  189F               	btfsc	31,1	;volatile
   608  003A  283C               	goto	u31
   609  003B  283D               	goto	u30
   610  003C                     u31:
   611  003C  2839               	goto	l83
   612  003D                     u30:
   613  003D                     l848:
   614  003D  301A               	movlw	26
   615  003E  00F6               	movwf	??_main+1
   616  003F  30F8               	movlw	248
   617  0040  00F5               	movwf	??_main
   618  0041                     u77:
   619  0041  0BF5               	decfsz	??_main,f
   620  0042  2841               	goto	u77
   621  0043  0BF6               	decfsz	??_main+1,f
   622  0044  2841               	goto	u77
   623  0045  0000               	nop
   624  0046  0877               	movf	_ADC1ADRESH,w
   625  0047  1283               	bcf	3,5	;RP0=0, select bank0
   626  0048  1303               	bcf	3,6	;RP1=0, select bank0
   627  0049  0088               	movwf	8	;volatile
   628  004A  2830               	goto	l842
   629  004B  120A  118A  280C   	ljmp	start
   630  004E                     __end_of_main:
   631                           
   632                           	psect	text1
   633  004E                     __ptext1:	
   634 ;; *************** function _ADCInit *****************
   635 ;; Defined at:
   636 ;;		line 24 in file "adc.c"
   637 ;; Parameters:    Size  Location     Type
   638 ;;		None
   639 ;; Auto vars:     Size  Location     Type
   640 ;;		None
   641 ;; Return value:  Size  Location     Type
   642 ;;                  1    wreg      void 
   643 ;; Registers used:
   644 ;;		wreg, status,2, status,0
   645 ;; Tracked objects:
   646 ;;		On entry : 0/0
   647 ;;		On exit  : 0/0
   648 ;;		Unchanged: 0/0
   649 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   650 ;;      Params:         0       0       0       0       0
   651 ;;      Locals:         0       0       0       0       0
   652 ;;      Temps:          2       0       0       0       0
   653 ;;      Totals:         2       0       0       0       0
   654 ;;Total ram usage:        2 bytes
   655 ;; Hardware stack levels used:    1
   656 ;; Hardware stack levels required when called:    1
   657 ;; This function calls:
   658 ;;		Nothing
   659 ;; This function is called by:
   660 ;;		_main
   661 ;; This function uses a non-reentrant model
   662 ;;
   663                           
   664                           
   665                           ;psect for function _ADCInit
   666  004E                     _ADCInit:
   667  004E                     l784:	
   668                           ;incstack = 0
   669                           ; Regs used in _ADCInit: [wreg+status,2+status,0]
   670                           
   671                           
   672                           ;adc.c: 25:     INTCONbits.GIE = 1;
   673  004E  178B               	bsf	11,7	;volatile
   674                           
   675                           ;adc.c: 26:     INTCONbits.PEIE = 1;
   676  004F  170B               	bsf	11,6	;volatile
   677                           
   678                           ;adc.c: 27:     PIE1bits.ADIE = 1;
   679  0050  1683               	bsf	3,5	;RP0=1, select bank1
   680  0051  1303               	bcf	3,6	;RP1=0, select bank1
   681  0052  170C               	bsf	12,6	;volatile
   682                           
   683                           ;adc.c: 28:     PIR1bits.ADIF = 0;
   684  0053  1283               	bcf	3,5	;RP0=0, select bank0
   685  0054  1303               	bcf	3,6	;RP1=0, select bank0
   686  0055  130C               	bcf	12,6	;volatile
   687  0056                     l786:
   688                           
   689                           ;adc.c: 29:     ADCON0bits.ADCS = 01;
   690  0056  081F               	movf	31,w	;volatile
   691  0057  393F               	andlw	-193
   692  0058  3840               	iorlw	64
   693  0059  009F               	movwf	31	;volatile
   694                           
   695                           ;adc.c: 30:     ADCON0bits.CHS = 0000;
   696  005A  30C3               	movlw	-61
   697  005B  059F               	andwf	31,f	;volatile
   698  005C                     l788:
   699                           
   700                           ;adc.c: 31:     ADCON0bits.ADON = 1;
   701  005C  141F               	bsf	31,0	;volatile
   702  005D                     l790:
   703                           
   704                           ;adc.c: 32:     ADCON1bits.ADFM = 0;
   705  005D  1683               	bsf	3,5	;RP0=1, select bank1
   706  005E  1303               	bcf	3,6	;RP1=0, select bank1
   707  005F  139F               	bcf	31,7	;volatile
   708  0060                     l792:
   709                           
   710                           ;adc.c: 33:     ADCON1bits.VCFG1 = 0;
   711  0060  129F               	bcf	31,5	;volatile
   712  0061                     l794:
   713                           
   714                           ;adc.c: 34:     ADCON1bits.VCFG0 = 0;
   715  0061  121F               	bcf	31,4	;volatile
   716  0062                     l796:
   717                           
   718                           ;adc.c: 35:     _delay((unsigned long)((10)*(8000000/4000.0)));
   719  0062  301A               	movlw	26
   720  0063  00F4               	movwf	??_ADCInit+1
   721  0064  30F8               	movlw	248
   722  0065  00F3               	movwf	??_ADCInit
   723  0066                     u87:
   724  0066  0BF3               	decfsz	??_ADCInit,f
   725  0067  2866               	goto	u87
   726  0068  0BF4               	decfsz	??_ADCInit+1,f
   727  0069  2866               	goto	u87
   728  006A  0000               	nop
   729  006B                     l146:
   730  006B  0008               	return
   731  006C                     __end_of_ADCInit:
   732                           
   733                           	psect	text2
   734  006C                     __ptext2:	
   735 ;; *************** function _ISR *****************
   736 ;; Defined at:
   737 ;;		line 86 in file "main.c"
   738 ;; Parameters:    Size  Location     Type
   739 ;;		None
   740 ;; Auto vars:     Size  Location     Type
   741 ;;		None
   742 ;; Return value:  Size  Location     Type
   743 ;;                  1    wreg      void 
   744 ;; Registers used:
   745 ;;		wreg
   746 ;; Tracked objects:
   747 ;;		On entry : 0/0
   748 ;;		On exit  : 0/0
   749 ;;		Unchanged: 0/0
   750 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   751 ;;      Params:         0       0       0       0       0
   752 ;;      Locals:         0       0       0       0       0
   753 ;;      Temps:          3       0       0       0       0
   754 ;;      Totals:         3       0       0       0       0
   755 ;;Total ram usage:        3 bytes
   756 ;; Hardware stack levels used:    1
   757 ;; This function calls:
   758 ;;		Nothing
   759 ;; This function is called by:
   760 ;;		Interrupt level 1
   761 ;; This function uses a non-reentrant model
   762 ;;
   763                           
   764                           
   765                           ;psect for function _ISR
   766  006C                     _ISR:
   767  006C                     i1l850:
   768  006C  1283               	bcf	3,5	;RP0=0, select bank0
   769  006D  1303               	bcf	3,6	;RP1=0, select bank0
   770  006E  1F0C               	btfss	12,6	;volatile
   771  006F  2871               	goto	u4_21
   772  0070  2872               	goto	u4_20
   773  0071                     u4_21:
   774  0071  2877               	goto	i1l94
   775  0072                     u4_20:
   776  0072                     i1l852:
